using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a51000 recvbuff 0x2b3b55a51000 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a50800 recvbuff 0x2b3b55a50800 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e0384e000 recvbuff 0x2b1e0384e000 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount b4 sendbuff 0x2b3b55a51c00 recvbuff 0x2b3b55a51c00 count 2 datatype 7 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03851000 recvbuff 0x2b1e03851000 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03850800 recvbuff 0x2b1e03850800 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e49800 recvbuff 0x2b3ac1e49800 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount b4 sendbuff 0x2b1e03851c00 recvbuff 0x2b1e03851c00 count 2 datatype 7 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4c800 recvbuff 0x2b3ac1e4c800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4c000 recvbuff 0x2b3ac1e4c000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount b4 sendbuff 0x2b3ac1e4d200 recvbuff 0x2b3ac1e4d200 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a4d000 recvbuff 0x2b7e51a4d000 count 512 datatype 7 op 2 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a50000 recvbuff 0x2b7e51a50000 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a4f800 recvbuff 0x2b7e51a4f800 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount b4 sendbuff 0x2b7e51a4d800 recvbuff 0x2b7e51a4d800 count 2 datatype 7 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount b5 sendbuff 0x2b3a62000000 recvbuff 0x2b3a62000000 count 334723458 datatype 6 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount b5 sendbuff 0x2b7dda000000 recvbuff 0x2b7dda000000 count 334723458 datatype 6 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount b5 sendbuff 0x2b1d9a000000 recvbuff 0x2b1d9a000000 count 334723458 datatype 6 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount b5 sendbuff 0x2b3ade000000 recvbuff 0x2b3ade000000 count 334723458 datatype 6 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80ca3000 recvbuff 0x2b3a80ca3000 count 1 datatype 7 op 2 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38ca3000 recvbuff 0x2b1d38ca3000 count 1 datatype 7 op 2 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00ca3000 recvbuff 0x2b3a00ca3000 count 1 datatype 7 op 2 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cca3000 recvbuff 0x2b7d7cca3000 count 1 datatype 7 op 2 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a7a200 recvbuff 0x2b3b55a7a200 count 1 datatype 7 op 0 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e0387a200 recvbuff 0x2b1e0387a200 count 1 datatype 7 op 0 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e62400 recvbuff 0x2b3ac1e62400 count 1 datatype 7 op 0 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a7b200 recvbuff 0x2b7e51a7b200 count 1 datatype 7 op 0 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a80c00400 recvbuff 0x2b3a80c00400 count 240 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1d38c00400 recvbuff 0x2b1d38c00400 count 240 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a00c00400 recvbuff 0x2b3a00c00400 count 240 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3b112ff000 recvbuff 0x2b3b112ff000 count 20488 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1dcd2ff000 recvbuff 0x2b1dcd2ff000 count 20488 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7d7cc00400 recvbuff 0x2b7d7cc00400 count 240 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a952ff000 recvbuff 0x2b3a952ff000 count 20488 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7e0d2ff000 recvbuff 0x2b7e0d2ff000 count 20488 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e49800 recvbuff 0x2b3ac1e49800 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a4d800 recvbuff 0x2b3b55a4d800 count 512 datatype 7 op 2 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4c800 recvbuff 0x2b3ac1e4c800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a50a00 recvbuff 0x2b3b55a50a00 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e0384d800 recvbuff 0x2b1e0384d800 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4c000 recvbuff 0x2b3ac1e4c000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a50200 recvbuff 0x2b3b55a50200 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03850a00 recvbuff 0x2b1e03850a00 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03850200 recvbuff 0x2b1e03850200 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount b6 sendbuff 0x2b3ac1e4d200 recvbuff 0x2b3ac1e4d200 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount b6 sendbuff 0x2b3b55a4e600 recvbuff 0x2b3b55a4e600 count 2 datatype 7 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount b6 sendbuff 0x2b1e0384e600 recvbuff 0x2b1e0384e600 count 2 datatype 7 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a4d000 recvbuff 0x2b7e51a4d000 count 512 datatype 7 op 2 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a50000 recvbuff 0x2b7e51a50000 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a4f800 recvbuff 0x2b7e51a4f800 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount b6 sendbuff 0x2b7e51a50e00 recvbuff 0x2b7e51a50e00 count 2 datatype 7 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount b7 sendbuff 0x2b1d9a000000 recvbuff 0x2b1d9a000000 count 334723458 datatype 6 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount b7 sendbuff 0x2b3a62000000 recvbuff 0x2b3a62000000 count 334723458 datatype 6 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount b7 sendbuff 0x2b7dda000000 recvbuff 0x2b7dda000000 count 334723458 datatype 6 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount b7 sendbuff 0x2b3ade000000 recvbuff 0x2b3ade000000 count 334723458 datatype 6 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cca3000 recvbuff 0x2b7d7cca3000 count 1 datatype 7 op 2 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00ca3000 recvbuff 0x2b3a00ca3000 count 1 datatype 7 op 2 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80ca3000 recvbuff 0x2b3a80ca3000 count 1 datatype 7 op 2 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38ca3000 recvbuff 0x2b1d38ca3000 count 1 datatype 7 op 2 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00cb7e00 recvbuff 0x2b3a00cb7e00 count 1 datatype 7 op 0 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a7b000 recvbuff 0x2b7e51a7b000 count 1 datatype 7 op 0 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a4e000 recvbuff 0x2b3b55a4e000 count 1 datatype 7 op 0 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e0384e000 recvbuff 0x2b1e0384e000 count 1 datatype 7 op 0 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a00c00400 recvbuff 0x2b3a00c00400 count 240 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7d7cc00400 recvbuff 0x2b7d7cc00400 count 240 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a80c00400 recvbuff 0x2b3a80c00400 count 240 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a952ff000 recvbuff 0x2b3a952ff000 count 20488 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1d38c00400 recvbuff 0x2b1d38c00400 count 240 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7e0d2ff000 recvbuff 0x2b7e0d2ff000 count 20488 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3b112ff000 recvbuff 0x2b3b112ff000 count 20488 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1dcd2ff000 recvbuff 0x2b1dcd2ff000 count 20488 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a4e200 recvbuff 0x2b3b55a4e200 count 512 datatype 7 op 2 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e0384e200 recvbuff 0x2b1e0384e200 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a51200 recvbuff 0x2b3b55a51200 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a50a00 recvbuff 0x2b3b55a50a00 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03851200 recvbuff 0x2b1e03851200 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03850a00 recvbuff 0x2b1e03850a00 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount b8 sendbuff 0x2b3b55a51e00 recvbuff 0x2b3b55a51e00 count 2 datatype 7 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount b8 sendbuff 0x2b1e03851e00 recvbuff 0x2b1e03851e00 count 2 datatype 7 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4a000 recvbuff 0x2b3ac1e4a000 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4d000 recvbuff 0x2b3ac1e4d000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4c800 recvbuff 0x2b3ac1e4c800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount b8 sendbuff 0x2b3ac1e7b400 recvbuff 0x2b3ac1e7b400 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a62000 recvbuff 0x2b7e51a62000 count 512 datatype 7 op 2 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a65000 recvbuff 0x2b7e51a65000 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a64800 recvbuff 0x2b7e51a64800 count 512 datatype 7 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount b8 sendbuff 0x2b7e51a62800 recvbuff 0x2b7e51a62800 count 2 datatype 7 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount b9 sendbuff 0x2b3a62000000 recvbuff 0x2b3a62000000 count 334723458 datatype 6 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount b9 sendbuff 0x2b7dda000000 recvbuff 0x2b7dda000000 count 334723458 datatype 6 op 0 root 0 comm 0xf4b99d0 [nranks=8] stream 0xa9624a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount b9 sendbuff 0x2b1d9a000000 recvbuff 0x2b1d9a000000 count 334723458 datatype 6 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount b9 sendbuff 0x2b3ade000000 recvbuff 0x2b3ade000000 count 334723458 datatype 6 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cca3000 recvbuff 0x2b7d7cca3000 count 1 datatype 7 op 2 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00ca3000 recvbuff 0x2b3a00ca3000 count 1 datatype 7 op 2 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80ca3000 recvbuff 0x2b3a80ca3000 count 1 datatype 7 op 2 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38ca3000 recvbuff 0x2b1d38ca3000 count 1 datatype 7 op 2 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7e51a7ae00 recvbuff 0x2b7e51a7ae00 count 1 datatype 7 op 0 root 0 comm 0x15f7a6c0 [nranks=1] stream 0xaa469f0
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00cb8200 recvbuff 0x2b3a00cb8200 count 1 datatype 7 op 0 root 0 comm 0x165f4f10 [nranks=1] stream 0xa5cb150
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a7a200 recvbuff 0x2b3b55a7a200 count 1 datatype 7 op 0 root 0 comm 0x15a0ed90 [nranks=1] stream 0x96c3470
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e0387a200 recvbuff 0x2b1e0387a200 count 1 datatype 7 op 0 root 0 comm 0x14857eb0 [nranks=1] stream 0x82ddf30
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7d7cc00400 recvbuff 0x2b7d7cc00400 count 240 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a80c00400 recvbuff 0x2b3a80c00400 count 240 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a00c00400 recvbuff 0x2b3a00c00400 count 240 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3b112ff000 recvbuff 0x2b3b112ff000 count 20488 datatype 0 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1d38c00400 recvbuff 0x2b1d38c00400 count 240 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25601:25601 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b7e0d2ff000 recvbuff 0x2b7e0d2ff000 count 20488 datatype 0 op 0 root 0 comm 0xf554cc0 [nranks=1] stream 0xbe0d100
c197-072:25600:25600 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b3a952ff000 recvbuff 0x2b3a952ff000 count 20488 datatype 0 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25603:25603 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1dcd2ff000 recvbuff 0x2b1dcd2ff000 count 20488 datatype 0 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a4e000 recvbuff 0x2b3b55a4e000 count 512 datatype 7 op 2 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a51000 recvbuff 0x2b3b55a51000 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3b55a50800 recvbuff 0x2b3b55a50800 count 512 datatype 7 op 0 root 0 comm 0xefbb0e0 [nranks=1] stream 0x93fcf40
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e49800 recvbuff 0x2b3ac1e49800 count 512 datatype 7 op 2 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount ba sendbuff 0x2b3b55a51e00 recvbuff 0x2b3b55a51e00 count 2 datatype 7 op 0 root 0 comm 0xefb29f0 [nranks=8] stream 0xb2838a0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e0384e000 recvbuff 0x2b1e0384e000 count 512 datatype 7 op 2 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4c800 recvbuff 0x2b3ac1e4c800 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3ac1e4c000 recvbuff 0x2b3ac1e4c000 count 512 datatype 7 op 0 root 0 comm 0xfb0e9d0 [nranks=1] stream 0xb0da210
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03851000 recvbuff 0x2b1e03851000 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1e03850800 recvbuff 0x2b1e03850800 count 512 datatype 7 op 0 root 0 comm 0xde4f3c0 [nranks=1] stream 0x8290110
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount ba sendbuff 0x2b3ac1e4d600 recvbuff 0x2b3ac1e4d600 count 2 datatype 7 op 0 root 0 comm 0xfb09070 [nranks=8] stream 0xb04cdf0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount ba sendbuff 0x2b1e03851e00 recvbuff 0x2b1e03851e00 count 2 datatype 7 op 0 root 0 comm 0xde45f40 [nranks=8] stream 0xa116a70
